Number,Divergence
1,-1.720496584312059e-05
2,-5.9384315136412624e-06
3,-1.3114299690641928e-05
4,-1.0201742043136619e-05
5,-1.4766420463274699e-05
6,2.7920164029637817e-06
7,-1.371930011373479e-05
8,-8.871442332747392e-06
9,-3.133902964691515e-06
10,-6.1537371038866695e-06
11,-7.681480383325834e-06
12,-8.488467756251339e-06
13,-9.437748303753324e-06
14,-6.358878181345062e-06
15,-6.789071903767763e-06
16,2.5698770969029283e-06
17,-4.109744622837752e-06
18,5.278480330161983e-06
19,6.930146810191218e-06
20,2.450824240440852e-06
21,1.609772334631998e-05
22,-1.4853225138722337e-06
23,-6.920957730471855e-06
24,9.089049854082987e-06
25,-7.0402502387878485e-06
26,-7.135712621675339e-06
27,6.726099854859058e-06
28,-1.453915592719568e-05
29,4.092946710443357e-06
30,-5.32748481418821e-06
31,4.734944013762288e-06
32,-4.450472715689102e-06
33,4.463449386093998e-06
34,-1.0252138054056559e-05
35,-6.114110874477774e-06
36,-1.097022231988376e-05
37,-7.05927277522278e-06
38,3.4300021525268676e-06
39,2.86413222028159e-08
40,1.3028141438553575e-05
41,7.029622793197632e-06
42,-5.678783509210916e-06
43,9.715913620311767e-06
44,1.6779515135567635e-05
45,-8.274121228168951e-07
46,-2.542762331358972e-06
47,1.6029704056563787e-05
48,-1.5109979358385317e-05
49,9.485620466875844e-06
50,-8.56136921356665e-06
51,1.448274269932881e-05
52,3.5325925296092464e-07
53,-2.122701289408724e-06
54,-1.4886318240314722e-06
55,-9.351357221021317e-06
56,-6.996870069997385e-06
57,7.625366379215848e-06
58,-1.2445369975466747e-05
59,-7.895315320638474e-06
60,-6.321597538772039e-06
61,7.349530278588645e-06
62,-6.348605438688537e-06
63,-1.5452294974238612e-05
64,1.548776708659716e-05
65,1.2716418495983817e-05
66,-1.4295225810201373e-05
67,-7.675937013118528e-06
68,1.3250781876195106e-06
69,5.1593447096820455e-06
70,-1.1891850590473041e-05
71,1.5689363863202743e-05
72,-2.7584801500779577e-06
73,-1.493221407145029e-05
74,6.5703025029506534e-06
75,9.51197580434382e-06
76,-6.034929810994072e-06
77,-1.5915464246063493e-05
78,-8.809181963442825e-06
79,-1.2895413419755641e-05
80,1.4474069757852703e-05
81,6.082920208427822e-06
82,-3.7912143397988984e-06
83,-4.545034244074486e-06
84,-9.935648449754808e-06
85,-5.573334874497959e-06
86,-1.626764606044162e-05
87,1.731046177155804e-05
88,1.4620775800722186e-05
89,1.7157291949843056e-05
90,-1.3516244507627562e-05
91,1.104673992813332e-05
92,1.5343728591687977e-05
93,7.166588602558477e-06
94,5.416536168922903e-06
95,1.2473623428377323e-05
96,1.1367293154762592e-05
97,-5.542348844755907e-06
98,-5.206873083807295e-06
99,-4.13266889154329e-06
100,-7.76054548623506e-06
101,-1.521732428955147e-05
102,-4.307607923692558e-06
103,4.170829470240278e-06
104,8.498744250573509e-07
105,5.751289791078307e-06
106,9.935138223227113e-06
107,1.1535871635715012e-05
108,-6.928536095074378e-06
109,-9.747755939315539e-06
110,-1.3339236829779111e-05
111,1.2105783753213473e-06
112,7.0945425250101835e-06
113,1.3637378287967294e-05
114,-9.221667824022006e-06
115,-5.300387329043588e-07
116,-9.151900485449005e-06
117,-7.44384078643634e-06
118,-1.2824400073441211e-05
119,-6.600183951377403e-06
120,-1.1919270036742091e-05
121,-8.075693585851695e-06
122,-6.952816420380259e-06
123,-8.673828233440872e-06
124,-1.3051871064817533e-05
125,8.953427823144011e-06
126,-8.850403901305981e-06
127,-1.1232596989430021e-05
128,-3.2546918191656005e-06
129,1.684679045865778e-05
130,9.340145879832562e-06
131,1.0503631528990809e-06
132,-1.614254074411292e-06
133,5.954259904683568e-06
134,-1.565652564750053e-05
135,1.5856250684009865e-05
136,5.6815902098605875e-06
137,9.039675205713138e-06
138,8.068440365605056e-06
139,-1.7308870155829936e-05
140,-1.5788467862876132e-05
141,1.3823480912833475e-05
142,1.0449536603118759e-05
143,-9.825013876252342e-06
144,-1.4552128050127067e-05
145,-3.0274161417764844e-06
146,-2.813032779158675e-06
147,7.127874141588109e-06
148,1.71755764313275e-05
149,-1.4653798643848859e-05
150,3.827483396889875e-06
151,-1.0050659511762206e-05
152,-8.707844244781882e-06
153,4.814516159967752e-06
154,-1.1137059118482284e-05
155,7.3951937338279095e-06
156,-9.36784635996446e-06
157,6.141746780485846e-06
158,-5.219239483267302e-06
159,-8.218958100769669e-06
160,7.645423465874046e-06
161,-3.913200998795219e-06
162,-2.3741390577924903e-06
163,-2.1034804831288056e-06
164,1.1031285794160794e-05
165,-2.8813021799578564e-06
166,-1.433951297258318e-06
167,1.5713880202383734e-05
168,3.0154681098792935e-06
169,-5.631298790831352e-06
170,9.222500011674128e-06
171,1.2099924788344651e-05
172,1.6133735698531382e-05
173,7.5250177360430826e-06
174,2.930431037384551e-06
175,-3.0480462100967998e-06
176,-2.1883274712308776e-06
177,-1.7695221686153673e-05
178,-1.062273804564029e-05
179,-1.2987246009288356e-05
180,-1.1141734148623073e-06
181,6.696722721244441e-06
182,1.054351196216885e-05
183,-6.5147241912200116e-06
184,-1.0064449270430487e-05
185,-8.44905571284471e-06
186,6.859831046313047e-06
187,-9.123151357925963e-06
188,-1.6036647139117122e-05
189,5.695377240044763e-06
190,4.892241122433916e-06
191,-1.0982033018080983e-05
192,-6.938525984878652e-06
193,-7.00768623573822e-06
194,2.5770232241484337e-06
195,-1.2741968930640724e-05
196,1.1874775736941956e-05
197,3.0023456929484382e-06
198,1.0973172720696311e-05
199,9.009969517137506e-07
200,5.518869784282288e-06
201,9.903473255690187e-06
202,6.191658940224443e-06
203,-5.646819317917107e-06
204,1.1379569514247123e-05
205,-1.0042896064987872e-05
206,-6.400358415703522e-06
207,5.959043392067542e-06
208,-8.795364010438789e-06
209,3.588411118471413e-06
210,-5.83981318413862e-06
211,1.4563712284143548e-05
212,-1.607887134014163e-05
213,-9.11601455300115e-06
214,1.545997292851098e-05
215,-1.1359656127751805e-05
216,3.541594196576625e-06
217,7.242886567837559e-06
218,-6.859318546048598e-06
219,3.1098484214453492e-06
220,-9.173721082333941e-06
221,-4.844893624067481e-07
222,-1.1938043826376088e-05
223,9.337337360193487e-06
224,-1.2726140084851068e-05
225,3.857659521599999e-06
226,1.675528983469121e-05
227,1.731360680423677e-05
228,8.110027920338325e-06
229,-1.5971862012520432e-05
230,-1.1617949894571211e-05
231,-1.6060395864769816e-05
232,2.434675252516172e-06
233,-5.800823146273615e-06
234,9.86841223493684e-06
235,-1.1097986316599417e-05
236,-7.89683144830633e-06
237,4.319938852859195e-06
238,-7.036651823000284e-06
239,1.2770963621733245e-05
240,-1.8280943550053053e-06
241,-6.459757514676312e-06
242,1.2266632438695524e-05
243,-9.962721378542483e-06
244,9.558390047459397e-06
245,1.4193042261467781e-05
246,-1.1394277862564195e-05
247,-8.667887414048892e-06
248,-2.163639464924927e-06
249,-1.1973373148066457e-05
250,1.974298356799409e-06
251,1.3595928066933993e-05
252,2.5743213427631417e-06
253,-1.7926247892319225e-05
254,-3.083293904637685e-06
255,-1.5689252904849127e-05
256,-1.1298580830043647e-05
257,1.1344490303599741e-05
258,-5.113412044011056e-06
259,-9.35700700210873e-06
260,4.679689482145477e-06
261,8.821426490612794e-06
262,-2.1766352347185602e-06
263,3.27617044604267e-07
264,-1.206576416734606e-05
265,1.7245154595002532e-05
266,1.2199284356029239e-06
267,-2.5070613673960906e-07
268,-5.73440911466605e-06
269,1.6525578757864423e-05
270,-1.2763874110532925e-05
271,-8.659816558065359e-06
272,1.5989849998732097e-05
273,-1.0056165592686739e-05
274,-6.146359737613238e-06
275,6.75463843435864e-06
276,-8.064342864599894e-07
277,-1.6097155821626075e-05
278,7.472157449228689e-06
279,6.95689504937036e-06
280,9.06628520169761e-06
281,-1.589168095961213e-05
282,-1.2603688446688466e-05
283,7.721051588305272e-06
284,4.358940259407973e-06
285,1.6519476048415527e-05
286,1.617297311895527e-05
287,1.552021967654582e-05
288,-7.626125807291828e-06
289,9.796247468329966e-06
290,-7.771920536470134e-06
291,1.3000038961763494e-05
292,9.010012036014814e-06
293,1.795617390598636e-05
294,-8.336488463100977e-06
295,7.1411482167604845e-06
296,9.832109753915574e-06
297,5.459966814669315e-06
298,3.3952121611946495e-06
299,6.389264854078647e-06
300,4.078375241078902e-06
301,-1.3313197996467352e-05
302,7.552715032943524e-06
303,7.529343292844715e-06
304,-5.321441221894929e-06
305,-6.341038442769786e-06
306,1.3339488759811502e-05
307,-1.6397885701735504e-05
308,-7.912650289654266e-06
309,9.60025681706611e-06
310,1.0578325600363314e-05
311,6.767585546185728e-06
312,-4.775598426931538e-06
313,1.5806223018444143e-05
314,-6.188640327309258e-06
315,-5.165015863894951e-06
316,1.3409822713583708e-05
317,5.028244686400285e-06
318,6.825001946708653e-06
319,9.627948202250991e-06
320,7.412297691189451e-06
321,-6.969826699787518e-06
322,5.571640940615907e-06
323,7.632743290741928e-06
324,6.399171525117708e-06
325,-1.093186619982589e-05
326,-4.779382834385615e-06
327,-1.672989674261771e-05
328,-1.3112020496919286e-05
329,-6.934145858394913e-06
330,-9.136081644101068e-06
331,5.430127657746198e-06
332,-1.451989828638034e-05
333,-5.336695267033065e-06
334,-8.87412443262292e-06
335,-2.5333558824058855e-06
336,-8.019208507903386e-06
337,-1.6968793715932406e-05
338,-6.357224719977239e-06
339,-1.4442309748119442e-06
340,-5.779983439424541e-06
341,-1.7012413081829436e-05
342,3.3899578966156696e-07
343,-2.636270210132352e-06
344,1.2331069228821434e-05
345,8.661518222652376e-06
346,-2.3695674826740287e-06
347,-5.22057734997361e-06
348,9.9348744697636e-07
349,-1.4856806956231594e-05
350,5.892142098673503e-07
351,-9.69636494119186e-06
352,7.612893568875734e-06
353,-7.804713277437259e-06
354,-9.071184649656061e-06
355,-2.19447429117281e-06
356,1.7525977455079556e-05
357,-4.4532046672429715e-07
358,-1.1963641554757487e-05
359,-1.1373785127943847e-05
360,-1.6347998155197274e-07
361,-1.55503730638884e-05
362,1.7910622773342766e-05
363,-6.554292667715345e-06
364,-1.1716865628841333e-05
365,-1.078231434803456e-05
366,-6.534860858664615e-06
367,-9.694950676930603e-06
368,8.583686394558754e-06
369,1.5444304153788835e-05
370,1.0915318853221834e-06
371,-2.786260893117287e-06
372,-9.909054824674968e-06
373,-5.845304713147925e-06
374,-1.3348830179893412e-05
375,1.3455815860652365e-05
376,-4.675171112467069e-06
377,2.4888970528991194e-06
378,-8.066871487244498e-06
379,-2.3570161999941774e-07
380,1.215866177517455e-05
381,-1.3443848729366437e-05
382,6.780854164389893e-06
383,-2.074106760119321e-06
384,-2.048359874606831e-06
385,-1.0809947525558528e-05
386,-4.720282959169708e-06
387,7.0432142820209265e-06
388,-1.3181656868255232e-05
389,-1.6588843209319748e-05
390,-2.2209260350791737e-06
391,1.4567049220204353e-05
392,-6.957763076798074e-08
393,-1.2515209979468978e-09
394,7.607648058183258e-06
395,-7.412060767819639e-06
396,-1.465202967665391e-05
397,1.4078575986786745e-05
398,9.152492566499859e-06
399,1.921584726005676e-06
400,5.890893589821644e-06
401,-1.3177425728372327e-07
402,-1.6434965800726786e-05
403,-5.433556452771882e-06
404,-1.6814168702694587e-05
405,-3.054758224152465e-07
406,2.1497635316336527e-06
407,2.6709772100730333e-06
408,-1.1346623068675399e-05
409,1.3472463251673616e-06
410,-1.7946294974535704e-05
411,-1.4092065612203442e-05
412,-7.245043320835975e-07
413,5.871445864613634e-06
414,1.600060932105407e-05
415,4.309906671551289e-06
416,-9.410634334017232e-07
417,1.4621375157730654e-05
418,1.0836568435479421e-05
419,1.4187671695253812e-05
420,-1.4195957191986963e-05
421,-1.3239512554719113e-05
422,-1.4353855476656463e-05
423,4.679698122345144e-06
424,-4.4410871851141565e-06
425,-8.457865988020785e-06
426,-1.413689460605383e-05
427,9.791421689442359e-06
428,-7.894343070802279e-06
429,1.6868199963937514e-05
430,-9.685149052529596e-06
431,-7.322757028305205e-06
432,6.9770785557921045e-06
433,-1.6910285921767354e-05
434,1.7205742551595904e-05
435,-1.3846703950548545e-05
436,1.0393549018772319e-05
437,2.7547648642212152e-06
438,-8.692983101354912e-06
439,-4.0037220969679765e-06
440,-7.659011316718534e-06
441,9.955413588613737e-06
442,7.4569529715518e-06
443,8.332732249982655e-06
444,-1.11795425254968e-05
445,-5.737052561016753e-06
446,6.892599230923224e-06
447,-9.965440767700784e-06
448,-9.654232599132229e-06
449,-5.630151463265065e-06
450,7.096691660990473e-07
451,-3.0269416129158344e-06
452,1.424283800588455e-05
453,3.5634775485959835e-07
454,-1.1149182682856917e-05
455,1.811705260479357e-05
456,8.693829840922263e-06
457,-5.819090802106075e-06
458,1.7514743376523256e-05
459,-8.667459951539058e-06
460,7.994282896106597e-06
461,-8.135448297252879e-06
462,1.5222553884086665e-05
463,-1.0530126928642858e-05
464,-4.760942829307169e-06
465,1.6384532500524074e-05
466,-1.0510672154850909e-06
467,1.4554321751347743e-05
468,1.5824030924704857e-05
469,-1.2345135473879054e-05
470,-8.717142009118106e-06
471,6.297212621575454e-06
472,-1.1951146007049829e-05
473,-1.7697873317956692e-06
474,-1.5827278048163862e-06
475,3.0282251373137115e-06
476,-3.441356966504827e-06
477,-3.3612011520745e-06
478,9.833434887696058e-06
479,1.3071139619569294e-05
480,6.354661309160292e-06
481,-6.804140184613061e-07
482,-3.1741217298986157e-06
483,6.580730769201182e-06
484,-1.6814916307339445e-05
485,-1.1164667739649303e-05
486,1.6808960481284885e-06
487,1.5317766155931167e-05
488,-8.100832928903401e-06
489,-5.528746896743542e-06
490,1.7015510820783675e-05
491,7.35828416509321e-06
492,9.148259778157808e-06
493,1.0353953257435933e-05
494,-7.8009898061282e-06
495,-1.0556344932410866e-05
496,-1.1377876035112422e-05
497,1.2163615792815108e-05
498,9.08039237401681e-06
499,1.2156687262177002e-05
500,9.826917448663153e-06
